Country Name,Practicing Open Defecation (% of pop),Deaths by Communicable Disease and Nutrition Conditions (% of total)
Afghanistan,11.01,32.93
Africa East & South,14.62,49.02
Africa West $ Central,23.65,59.50
Albania,0.00,3.02
Algeria,0.19,12.98
Angola,18.32,59.16
Antigua & Barbuda,0.62,9.83
Arab World,4.22,18.82
Armenia,0.01,6.69
Australia,0.00,4.94
Austria,0.00,3.57
Azerbaijan,0.09,5.99
Bahamas,0.22,10.71
Bahrain,0.00,5.01
Bangladesh,0.01,22.61
Belarus,0.00,1.61
Belgium,0.00,7.90
Belize,0.57,15.94
Benin,51.02,51.83
Bhutan,0.11,18.21
Bolivia,10.88,18.62
Botswana,6.50,44.90
Brazil,0.52,13.71
Brunei Darussalam,0.52,10.34
Bulgaria,0.00,2.21
Burkina Faso,38.64,54.10
Burundi,1.46,51.17
Cabo Verde,12.30,15.83
Cambodia,21.60,23.03
Cameroon,4.74,51.82
Canada,0.00,4.77
Caribbean small states,1.13,13.73
Central African Republic,25.09,59.06
Central Europe & Baltics,0.00,4.64
Chad,63.78,63.45
Chile,0.00,7.11
China,0.29,3.55
Colombia,3.05,10.34
"Congo, Dem. Rep.",11.97,56.18
"Congo, Rep.",8.55,51.97
Costa Rica,0.18,7.13
Cote d'Ivoire,23.10,54.31
Croatia,0.00,3.40
Cuba,0.31,9.22
Cyprus,0.00,4.79
Czechia,0.00,5.83
Denmark,0.00,6.83
Djibouti,16.27,37.41
Dominican Republic,2.17,12.58
East Asia & Pacific,1.80,8.42
East Asia & Pacific (low income),1.99,8.19
East Asia & Pacific (IDA & IBRD),2.02,8.12
Ecuador,1.89,12.34
"Egypt, Arab Rep.",0.02,9.63
El Salvador,0.78,15.80
Estonia,0.00,3.58
Eswatini,1.87,42.08
Ethiopia,23.00,44.65
Euro area,0.00,5.73
Europe & Central Asia,0.02,5.29
Europe & Central Asia (low income),0.09,5.03
Europe & Central Asia (IDA & IBRD),0.05,4.59
European Union,0.00,5.55
Fiji,0.08,9.35
Finland,0.00,1.42
Fragile &  conflict situations,17.26,45.02
France,0.00,6.37
Gabon,2.02,46.27
Gambia,0.51,52.17
Georgia,0.00,2.75
Germany,0.00,4.76
Ghana,17.67,45.24
Greece,0.00,12.85
Guatemala,2.67,22.31
Guinea,9.89,57.96
Guinea-Bissau,10.90,57.62
Guyana,0.43,17.41
Haiti,18.34,24.66
Heavily indebted countries (HIPC),18.71,49.34
High income,0.02,6.16
Honduras,5.78,10.68
Hungary,0.00,1.98
Iceland,0.00,4.97
IDA & IBRD total,8.79,21.02
India,19.21,24.17
Indonesia,7.52,18.93
Iraq,0.01,15.30
Ireland,0.00,5.68
Israel,0.00,10.32
Italy,0.00,5.50
Jamaica,0.80,8.97
Japan,0.00,10.30
Jordan,0.11,10.01
Kazakhstan,0.03,5.12
Kenya,7.98,48.29
